Time (s),X (m),Y (m),Z (m),VX (m/s),VY (m/s),VZ (m/s)
0.0,-1.5,0.2,0.0,4.095760221444959,0.0,2.8678821817552302
0.05,-1.4795211988927752,0.2,0.014216785908776152,4.095760221444959,0.0,2.8188321817552304
0.1,-1.4590423977855504,0.2,0.028188321817552302,4.095760221444959,0.0,2.76978218175523
0.15,-1.4385635966783257,0.2,0.041914607726328455,4.095760221444959,0.0,2.7207321817552304
0.2,-1.418084795571101,0.2,0.05539564363510461,4.095760221444959,0.0,2.67168218175523
0.25,-1.3976059944638761,0.2,0.06863142954388075,4.095760221444959,0.0,2.6226321817552303
0.3,-1.3771271933566513,0.2,0.0816219654526569,4.095760221444959,0.0,2.5735821817552305
0.35000000000000003,-1.3566483922494263,0.2,0.09436725136143306,4.095760221444959,0.0,2.52453218175523
0.4,-1.3361695911422016,0.2,0.10686728727020922,4.095760221444959,0.0,2.4754821817552304
0.44999999999999996,-1.3156907900349768,0.2,0.11912207317898535,4.095760221444959,0.0,2.42643218175523
0.5,-1.295211988927752,0.2,0.1311316090877615,4.095760221444959,0.0,2.3773821817552303
0.55,-1.2747331878205272,0.2,0.14289589499653768,4.095760221444959,0.0,2.32833218175523
0.6,-1.2542543867133025,0.2,0.1544149309053138,4.095760221444959,0.0,2.2792821817552302
0.65,-1.2337755856060777,0.2,0.16568871681408998,4.095760221444959,0.0,2.2302321817552304
0.7000000000000001,-1.213296784498853,0.2,0.17671725272286612,4.095760221444959,0.0,2.18118218175523
0.75,-1.1928179833916281,0.2,0.18750053863164226,4.095760221444959,0.0,2.1321321817552303
0.8,-1.1723391822844034,0.2,0.19803857454041843,4.095760221444959,0.0,2.08308218175523
0.8500000000000001,-1.1518603811771784,0.2,0.2083313604491946,4.095760221444959,0.0,2.0340321817552303
0.8999999999999999,-1.1313815800699536,0.2,0.2183788963579707,4.095760221444959,0.0,1.9849821817552302
0.95,-1.1109027789627288,0.2,0.22818118226674686,4.095760221444959,0.0,1.9359321817552302
1.0,-1.090423977855504,0.2,0.23773821817552301,4.095760221444959,0.0,1.8868821817552301
1.05,-1.0699451767482793,0.2,0.2470500040842992,4.095760221444959,0.0,1.8378321817552303
